{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {-0.0348227f, 0.7297685f, 0.0854368f}, {0.288207f, -0.770879f}, {-0.5748f, 0.1228f, 0.809f} },
{ {-0.0763619f, 0.6903516f, 0.0f}, {0.348996f, -0.797476f}, {-0.9978f, -0.0659f, 0.0f} },
{ {-0.072339f, 0.737787f, 0.032633502f}, {0.317684f, -0.773227f}, {-0.925f, 0.2553f, 0.2812f} },
{ {-0.072339f, 0.737787f, -0.032633502f}, {0.34255f, -0.758401f}, {-0.925f, 0.2553f, -0.2812f} },
{ {-0.0125351995f, 0.6767091f, -0.0898334f}, {0.387773f, -0.708946f}, {-0.3478f, -0.2048f, -0.9149f} },
{ {-0.0348227f, 0.7297685f, -0.0854368f}, {0.354498f, -0.731352f}, {-0.5748f, 0.1228f, -0.809f} },
{ {0.0258798f, 0.7167942f, -0.1056057f}, {0.348182f, -0.702504f}, {0.0f, 0.0f, -1.0f} },
{ {0.0907375f, 0.6546361f, -0.0555196f}, {0.314674f, -0.644325f}, {0.704f, -0.4296f, -0.5654f} },
{ {0.086582296f, 0.70381993f, -0.0854368f}, {0.32604f, -0.683038f}, {0.5748f, -0.1228f, -0.809f} },
{ {0.1240986f, 0.69580144f, -0.032633502f}, {0.296448f, -0.680367f}, {0.93f, -0.1988f, -0.309f} },
{ {0.0642948f, 0.7568792f, 0.0898334f}, {0.278625f, -0.733593f}, {0.3638f, 0.3796f, 0.8506f} },
{ {0.108555995f, 0.7558981f, 0.0528025f}, {0.282975f, -0.71698f}, {0.7892f, 0.4651f, 0.4009f} },
{ {0.061433703f, 0.8010581f, 0.052802403f}, {0.293536f, -0.730278f}, {0.398f, 0.8782f, 0.2652f} },
{ {-0.038977902f, 0.7789523f, 0.0555196f}, {0.304175f, -0.755561f}, {-0.6474f, 0.6293f, 0.43f} },
{ {0.0103372f, 0.7768911f, 0.08543631f}, {0.289564f, -0.746664f}, {-0.1472f, 0.569f, 0.809f} },
{ {7.32E-4f, 0.8140322f, 0.0326334f}, {0.305444f, -0.739826f}, {-0.1861f, 0.9666f, 0.1764f} },
{ {-0.038977902f, 0.7789523f, -0.0555196f}, {0.33343f, -0.738117f}, {-0.6474f, 0.6293f, -0.43f} },
{ {-0.0566363f, 0.760522f, 0.0f}, {0.324644f, -0.756636f}, {-0.7609f, 0.6489f, 0.0f} },
{ {7.32E-4f, 0.8140322f, -0.0326334f}, {0.318984f, -0.731752f}, {-0.1861f, 0.9666f, -0.1764f} },
{ {0.0642948f, 0.7568792f, -0.0898334f}, {0.326251f, -0.705195f}, {0.3638f, 0.3796f, -0.8506f} },
{ {0.0103372f, 0.7768911f, -0.08543631f}, {0.332549f, -0.721033f}, {-0.1472f, 0.569f, -0.809f} },
{ {0.061433703f, 0.8010581f, -0.052802403f}, {0.316245f, -0.716737f}, {0.398f, 0.8782f, -0.2652f} },
{ {0.1281215f, 0.7432368f, -0.0f}, {0.292253f, -0.702313f}, {0.9002f, 0.4353f, 0.0f} },
{ {0.108555995f, 0.7558981f, -0.0528025f}, {0.309567f, -0.701123f}, {0.7892f, 0.4651f, -0.4009f} },
{ {0.0926785f, 0.76369613f, -0.0f}, {0.298504f, -0.712796f}, {0.5593f, 0.8289f, 0.0f} },
{ {0.0926785f, 0.76369613f, -0.0f}, {0.298504f, -0.712796f}, {0.5593f, 0.8289f, 0.0f} },
{ {0.061433703f, 0.8010581f, -0.052802403f}, {0.316245f, -0.716737f}, {0.398f, 0.8782f, -0.2652f} },
{ {0.0416813f, 0.7907243f, -0.0f}, {0.306322f, -0.725908f}, {0.4123f, 0.911f, 0.0f} },
{ {0.0926785f, 0.76369613f, -0.0f}, {0.298504f, -0.712796f}, {0.5593f, 0.8289f, 0.0f} },
{ {0.108555995f, 0.7558981f, -0.0528025f}, {0.309567f, -0.701123f}, {0.7892f, 0.4651f, -0.4009f} },
{ {0.061433703f, 0.8010581f, -0.052802403f}, {0.316245f, -0.716737f}, {0.398f, 0.8782f, -0.2652f} },
{ {0.108555995f, 0.7558981f, -0.0528025f}, {0.309567f, -0.701123f}, {0.7892f, 0.4651f, -0.4009f} },
{ {0.0642948f, 0.7568792f, -0.0898334f}, {0.326251f, -0.705195f}, {0.3638f, 0.3796f, -0.8506f} },
{ {0.061433703f, 0.8010581f, -0.052802403f}, {0.316245f, -0.716737f}, {0.398f, 0.8782f, -0.2652f} },
{ {0.061433703f, 0.8010581f, -0.052802403f}, {0.316245f, -0.716737f}, {0.398f, 0.8782f, -0.2652f} },
{ {7.32E-4f, 0.8140322f, -0.0326334f}, {0.318984f, -0.731752f}, {-0.1861f, 0.9666f, -0.1764f} },
{ {0.0416813f, 0.7907243f, -0.0f}, {0.306322f, -0.725908f}, {0.4123f, 0.911f, 0.0f} },
{ {0.061433703f, 0.8010581f, -0.052802403f}, {0.316245f, -0.716737f}, {0.398f, 0.8782f, -0.2652f} },
{ {0.0103372f, 0.7768911f, -0.08543631f}, {0.332549f, -0.721033f}, {-0.1472f, 0.569f, -0.809f} },
{ {7.32E-4f, 0.8140322f, -0.0326334f}, {0.318984f, -0.731752f}, {-0.1861f, 0.9666f, -0.1764f} },
{ {0.0103372f, 0.7768911f, -0.08543631f}, {0.332549f, -0.721033f}, {-0.1472f, 0.569f, -0.809f} },
{ {-0.038977902f, 0.7789523f, -0.0555196f}, {0.33343f, -0.738117f}, {-0.6474f, 0.6293f, -0.43f} },
{ {7.32E-4f, 0.8140322f, -0.0326334f}, {0.318984f, -0.731752f}, {-0.1861f, 0.9666f, -0.1764f} },
{ {7.32E-4f, 0.8140322f, -0.0326334f}, {0.318984f, -0.731752f}, {-0.1861f, 0.9666f, -0.1764f} },
{ {7.32E-4f, 0.8140322f, 0.0326334f}, {0.305444f, -0.739826f}, {-0.1861f, 0.9666f, 0.1764f} },
{ {0.0416813f, 0.7907243f, -0.0f}, {0.306322f, -0.725908f}, {0.4123f, 0.911f, 0.0f} },
{ {7.32E-4f, 0.8140322f, -0.0326334f}, {0.318984f, -0.731752f}, {-0.1861f, 0.9666f, -0.1764f} },
{ {-0.0566363f, 0.760522f, 0.0f}, {0.324644f, -0.756636f}, {-0.7609f, 0.6489f, 0.0f} },
{ {7.32E-4f, 0.8140322f, 0.0326334f}, {0.305444f, -0.739826f}, {-0.1861f, 0.9666f, 0.1764f} },
{ {-0.0566363f, 0.760522f, 0.0f}, {0.324644f, -0.756636f}, {-0.7609f, 0.6489f, 0.0f} },
{ {-0.038977902f, 0.7789523f, 0.0555196f}, {0.304175f, -0.755561f}, {-0.6474f, 0.6293f, 0.43f} },
{ {7.32E-4f, 0.8140322f, 0.0326334f}, {0.305444f, -0.739826f}, {-0.1861f, 0.9666f, 0.1764f} },
{ {7.32E-4f, 0.8140322f, 0.0326334f}, {0.305444f, -0.739826f}, {-0.1861f, 0.9666f, 0.1764f} },
{ {0.061433703f, 0.8010581f, 0.052802403f}, {0.293536f, -0.730278f}, {0.398f, 0.8782f, 0.2652f} },
{ {0.0416813f, 0.7907243f, -0.0f}, {0.306322f, -0.725908f}, {0.4123f, 0.911f, 0.0f} },
{ {7.32E-4f, 0.8140322f, 0.0326334f}, {0.305444f, -0.739826f}, {-0.1861f, 0.9666f, 0.1764f} },
{ {0.0103372f, 0.7768911f, 0.08543631f}, {0.289564f, -0.746664f}, {-0.1472f, 0.569f, 0.809f} },
{ {0.061433703f, 0.8010581f, 0.052802403f}, {0.293536f, -0.730278f}, {0.398f, 0.8782f, 0.2652f} },
{ {0.0103372f, 0.7768911f, 0.08543631f}, {0.289564f, -0.746664f}, {-0.1472f, 0.569f, 0.809f} },
{ {0.0642948f, 0.7568792f, 0.0898334f}, {0.278625f, -0.733593f}, {0.3638f, 0.3796f, 0.8506f} },
{ {0.061433703f, 0.8010581f, 0.052802403f}, {0.293536f, -0.730278f}, {0.398f, 0.8782f, 0.2652f} },
{ {0.061433703f, 0.8010581f, 0.052802403f}, {0.293536f, -0.730278f}, {0.398f, 0.8782f, 0.2652f} },
{ {0.0926785f, 0.76369613f, -0.0f}, {0.298504f, -0.712796f}, {0.5593f, 0.8289f, 0.0f} },
{ {0.0416813f, 0.7907243f, -0.0f}, {0.306322f, -0.725908f}, {0.4123f, 0.911f, 0.0f} },
{ {0.061433703f, 0.8010581f, 0.052802403f}, {0.293536f, -0.730278f}, {0.398f, 0.8782f, 0.2652f} },
{ {0.108555995f, 0.7558981f, 0.0528025f}, {0.282975f, -0.71698f}, {0.7892f, 0.4651f, 0.4009f} },
{ {0.0926785f, 0.76369613f, -0.0f}, {0.298504f, -0.712796f}, {0.5593f, 0.8289f, 0.0f} },
{ {0.108555995f, 0.7558981f, 0.0528025f}, {0.282975f, -0.71698f}, {0.7892f, 0.4651f, 0.4009f} },
{ {0.1281215f, 0.7432368f, -0.0f}, {0.292253f, -0.702313f}, {0.9002f, 0.4353f, 0.0f} },
{ {0.0926785f, 0.76369613f, -0.0f}, {0.298504f, -0.712796f}, {0.5593f, 0.8289f, 0.0f} },
{ {0.1240986f, 0.69580144f, -0.032633502f}, {0.296448f, -0.680367f}, {0.93f, -0.1988f, -0.309f} },
{ {0.108555995f, 0.7558981f, -0.0528025f}, {0.309567f, -0.701123f}, {0.7892f, 0.4651f, -0.4009f} },
{ {0.1281215f, 0.7432368f, -0.0f}, {0.292253f, -0.702313f}, {0.9002f, 0.4353f, 0.0f} },
{ {0.1240986f, 0.69580144f, -0.032633502f}, {0.296448f, -0.680367f}, {0.93f, -0.1988f, -0.309f} },
{ {0.086582296f, 0.70381993f, -0.0854368f}, {0.32604f, -0.683038f}, {0.5748f, -0.1228f, -0.809f} },
{ {0.108555995f, 0.7558981f, -0.0528025f}, {0.309567f, -0.701123f}, {0.7892f, 0.4651f, -0.4009f} },
{ {0.086582296f, 0.70381993f, -0.0854368f}, {0.32604f, -0.683038f}, {0.5748f, -0.1228f, -0.809f} },
{ {0.0642948f, 0.7568792f, -0.0898334f}, {0.326251f, -0.705195f}, {0.3638f, 0.3796f, -0.8506f} },
{ {0.108555995f, 0.7558981f, -0.0528025f}, {0.309567f, -0.701123f}, {0.7892f, 0.4651f, -0.4009f} },
{ {0.0258798f, 0.7167942f, -0.1056057f}, {0.348182f, -0.702504f}, {0.0f, 0.0f, -1.0f} },
{ {0.0103372f, 0.7768911f, -0.08543631f}, {0.332549f, -0.721033f}, {-0.1472f, 0.569f, -0.809f} },
{ {0.0642948f, 0.7568792f, -0.0898334f}, {0.326251f, -0.705195f}, {0.3638f, 0.3796f, -0.8506f} },
{ {0.0258798f, 0.7167942f, -0.1056057f}, {0.348182f, -0.702504f}, {0.0f, 0.0f, -1.0f} },
{ {-0.0348227f, 0.7297685f, -0.0854368f}, {0.354498f, -0.731352f}, {-0.5748f, 0.1228f, -0.809f} },
{ {0.0103372f, 0.7768911f, -0.08543631f}, {0.332549f, -0.721033f}, {-0.1472f, 0.569f, -0.809f} },
{ {-0.0348227f, 0.7297685f, -0.0854368f}, {0.354498f, -0.731352f}, {-0.5748f, 0.1228f, -0.809f} },
{ {-0.038977902f, 0.7789523f, -0.0555196f}, {0.33343f, -0.738117f}, {-0.6474f, 0.6293f, -0.43f} },
{ {0.0103372f, 0.7768911f, -0.08543631f}, {0.332549f, -0.721033f}, {-0.1472f, 0.569f, -0.809f} },
{ {-0.072339f, 0.737787f, -0.032633502f}, {0.34255f, -0.758401f}, {-0.925f, 0.2553f, -0.2812f} },
{ {-0.0566363f, 0.760522f, 0.0f}, {0.324644f, -0.756636f}, {-0.7609f, 0.6489f, 0.0f} },
{ {-0.038977902f, 0.7789523f, -0.0555196f}, {0.33343f, -0.738117f}, {-0.6474f, 0.6293f, -0.43f} },
{ {-0.072339f, 0.737787f, -0.032633502f}, {0.34255f, -0.758401f}, {-0.925f, 0.2553f, -0.2812f} },
{ {-0.072339f, 0.737787f, 0.032633502f}, {0.317684f, -0.773227f}, {-0.925f, 0.2553f, 0.2812f} },
{ {-0.0566363f, 0.760522f, 0.0f}, {0.324644f, -0.756636f}, {-0.7609f, 0.6489f, 0.0f} },
{ {-0.072339f, 0.737787f, 0.032633502f}, {0.317684f, -0.773227f}, {-0.925f, 0.2553f, 0.2812f} },
{ {-0.038977902f, 0.7789523f, 0.0555196f}, {0.304175f, -0.755561f}, {-0.6474f, 0.6293f, 0.43f} },
{ {-0.0566363f, 0.760522f, 0.0f}, {0.324644f, -0.756636f}, {-0.7609f, 0.6489f, 0.0f} },
{ {-0.0348227f, 0.7297685f, 0.0854368f}, {0.288207f, -0.770879f}, {-0.5748f, 0.1228f, 0.809f} },
{ {0.0103372f, 0.7768911f, 0.08543631f}, {0.289564f, -0.746664f}, {-0.1472f, 0.569f, 0.809f} },
{ {-0.038977902f, 0.7789523f, 0.0555196f}, {0.304175f, -0.755561f}, {-0.6474f, 0.6293f, 0.43f} },
{ {-0.0348227f, 0.7297685f, 0.0854368f}, {0.288207f, -0.770879f}, {-0.5748f, 0.1228f, 0.809f} },
{ {0.0258798f, 0.7167942f, 0.1056057f}, {0.265831f, -0.751607f}, {0.0f, 0.0f, 1.0f} },
{ {0.0103372f, 0.7768911f, 0.08543631f}, {0.289564f, -0.746664f}, {-0.1472f, 0.569f, 0.809f} },
{ {0.0258798f, 0.7167942f, 0.1056057f}, {0.265831f, -0.751607f}, {0.0f, 0.0f, 1.0f} },
{ {0.0642948f, 0.7568792f, 0.0898334f}, {0.278625f, -0.733593f}, {0.3638f, 0.3796f, 0.8506f} },
{ {0.0103372f, 0.7768911f, 0.08543631f}, {0.289564f, -0.746664f}, {-0.1472f, 0.569f, 0.809f} },
{ {0.086582296f, 0.70381993f, 0.0854368f}, {0.259233f, -0.722873f}, {0.5748f, -0.1228f, 0.809f} },
{ {0.108555995f, 0.7558981f, 0.0528025f}, {0.282975f, -0.71698f}, {0.7892f, 0.4651f, 0.4009f} },
{ {0.0642948f, 0.7568792f, 0.0898334f}, {0.278625f, -0.733593f}, {0.3638f, 0.3796f, 0.8506f} },
{ {0.086582296f, 0.70381993f, 0.0854368f}, {0.259233f, -0.722873f}, {0.5748f, -0.1228f, 0.809f} },
{ {0.1240986f, 0.69580144f, 0.032633502f}, {0.270951f, -0.69557f}, {0.93f, -0.1988f, 0.309f} },
{ {0.108555995f, 0.7558981f, 0.0528025f}, {0.282975f, -0.71698f}, {0.7892f, 0.4651f, 0.4009f} },
{ {0.1240986f, 0.69580144f, 0.032633502f}, {0.270951f, -0.69557f}, {0.93f, -0.1988f, 0.309f} },
{ {0.1281215f, 0.7432368f, -0.0f}, {0.292253f, -0.702313f}, {0.9002f, 0.4353f, 0.0f} },
{ {0.108555995f, 0.7558981f, 0.0528025f}, {0.282975f, -0.71698f}, {0.7892f, 0.4651f, 0.4009f} },
{ {0.086582296f, 0.70381993f, -0.0854368f}, {0.32604f, -0.683038f}, {0.5748f, -0.1228f, -0.809f} },
{ {0.0258798f, 0.7167942f, -0.1056057f}, {0.348182f, -0.702504f}, {0.0f, 0.0f, -1.0f} },
{ {0.0642948f, 0.7568792f, -0.0898334f}, {0.326251f, -0.705195f}, {0.3638f, 0.3796f, -0.8506f} },
{ {0.086582296f, 0.70381993f, -0.0854368f}, {0.32604f, -0.683038f}, {0.5748f, -0.1228f, -0.809f} },
{ {0.0414225f, 0.6566972f, -0.08543631f}, {0.365696f, -0.660369f}, {0.2292f, -0.3435f, -0.9107f} },
{ {0.0258798f, 0.7167942f, -0.1056057f}, {0.348182f, -0.702504f}, {0.0f, 0.0f, -1.0f} },
{ {0.0414225f, 0.6566972f, -0.08543631f}, {0.365696f, -0.660369f}, {0.2292f, -0.3435f, -0.9107f} },
{ {-0.0125351995f, 0.6767091f, -0.0898334f}, {0.387773f, -0.708946f}, {-0.3478f, -0.2048f, -0.9149f} },
{ {0.0258798f, 0.7167942f, -0.1056057f}, {0.348182f, -0.702504f}, {0.0f, 0.0f, -1.0f} },
{ {-0.0348227f, 0.7297685f, -0.0854368f}, {0.354498f, -0.731352f}, {-0.5748f, 0.1228f, -0.809f} },
{ {-0.072339f, 0.737787f, -0.032633502f}, {0.34255f, -0.758401f}, {-0.925f, 0.2553f, -0.2812f} },
{ {-0.038977902f, 0.7789523f, -0.0555196f}, {0.33343f, -0.738117f}, {-0.6474f, 0.6293f, -0.43f} },
{ {-0.0348227f, 0.7297685f, -0.0854368f}, {0.354498f, -0.731352f}, {-0.5748f, 0.1228f, -0.809f} },
{ {-0.0567963f, 0.6776902f, -0.0528025f}, {0.387773f, -0.761974f}, {-0.8178f, -0.1197f, -0.5629f} },
{ {-0.072339f, 0.737787f, -0.032633502f}, {0.34255f, -0.758401f}, {-0.925f, 0.2553f, -0.2812f} },
{ {-0.0567963f, 0.6776902f, -0.0528025f}, {0.387773f, -0.761974f}, {-0.8178f, -0.1197f, -0.5629f} },
{ {-0.0763619f, 0.6903516f, 0.0f}, {0.348996f, -0.797476f}, {-0.9978f, -0.0659f, 0.0f} },
{ {-0.072339f, 0.737787f, -0.032633502f}, {0.34255f, -0.758401f}, {-0.925f, 0.2553f, -0.2812f} },
{ {-0.072339f, 0.737787f, 0.032633502f}, {0.317684f, -0.773227f}, {-0.925f, 0.2553f, 0.2812f} },
{ {-0.0348227f, 0.7297685f, 0.0854368f}, {0.288207f, -0.770879f}, {-0.5748f, 0.1228f, 0.809f} },
{ {-0.038977902f, 0.7789523f, 0.0555196f}, {0.304175f, -0.755561f}, {-0.6474f, 0.6293f, 0.43f} },
{ {-0.072339f, 0.737787f, 0.032633502f}, {0.317684f, -0.773227f}, {-0.925f, 0.2553f, 0.2812f} },
{ {-0.0567963f, 0.6776902f, 0.0528025f}, {0.299327f, -0.814712f}, {-0.8178f, -0.1197f, 0.5629f} },
{ {-0.0348227f, 0.7297685f, 0.0854368f}, {0.288207f, -0.770879f}, {-0.5748f, 0.1228f, 0.809f} },
{ {-0.0567963f, 0.6776902f, 0.0528025f}, {0.299327f, -0.814712f}, {-0.8178f, -0.1197f, 0.5629f} },
{ {-0.0125351995f, 0.6767091f, 0.0898334f}, {0.252676f, -0.789501f}, {-0.3478f, -0.2048f, 0.9149f} },
{ {-0.0348227f, 0.7297685f, 0.0854368f}, {0.288207f, -0.770879f}, {-0.5748f, 0.1228f, 0.809f} },
{ {0.0258798f, 0.7167942f, 0.1056057f}, {0.265831f, -0.751607f}, {0.0f, 0.0f, 1.0f} },
{ {0.086582296f, 0.70381993f, 0.0854368f}, {0.259233f, -0.722873f}, {0.5748f, -0.1228f, 0.809f} },
{ {0.0642948f, 0.7568792f, 0.0898334f}, {0.278625f, -0.733593f}, {0.3638f, 0.3796f, 0.8506f} },
{ {0.0258798f, 0.7167942f, 0.1056057f}, {0.265831f, -0.751607f}, {0.0f, 0.0f, 1.0f} },
{ {0.0414225f, 0.6566972f, 0.08543631f}, {0.220436f, -0.746983f}, {0.2292f, -0.3435f, 0.9107f} },
{ {0.086582296f, 0.70381993f, 0.0854368f}, {0.259233f, -0.722873f}, {0.5748f, -0.1228f, 0.809f} },
{ {0.0414225f, 0.6566972f, 0.08543631f}, {0.220436f, -0.746983f}, {0.2292f, -0.3435f, 0.9107f} },
{ {0.0907375f, 0.6546361f, 0.0555196f}, {0.230579f, -0.694468f}, {0.704f, -0.4296f, 0.5654f} },
{ {0.086582296f, 0.70381993f, 0.0854368f}, {0.259233f, -0.722873f}, {0.5748f, -0.1228f, 0.809f} },
{ {0.1240986f, 0.69580144f, 0.032633502f}, {0.270951f, -0.69557f}, {0.93f, -0.1988f, 0.309f} },
{ {0.1240986f, 0.69580144f, -0.032633502f}, {0.296448f, -0.680367f}, {0.93f, -0.1988f, -0.309f} },
{ {0.1281215f, 0.7432368f, -0.0f}, {0.292253f, -0.702313f}, {0.9002f, 0.4353f, 0.0f} },
{ {0.1240986f, 0.69580144f, 0.032633502f}, {0.270951f, -0.69557f}, {0.93f, -0.1988f, 0.309f} },
{ {0.102124296f, 0.6437233f, -0.0f}, {0.261492f, -0.650723f}, {0.8762f, -0.4818f, 0.0f} },
{ {0.1240986f, 0.69580144f, -0.032633502f}, {0.296448f, -0.680367f}, {0.93f, -0.1988f, -0.309f} },
{ {0.102124296f, 0.6437233f, -0.0f}, {0.261492f, -0.650723f}, {0.8762f, -0.4818f, 0.0f} },
{ {0.0907375f, 0.6546361f, -0.0555196f}, {0.314674f, -0.644325f}, {0.704f, -0.4296f, -0.5654f} },
{ {0.1240986f, 0.69580144f, -0.032633502f}, {0.296448f, -0.680367f}, {0.93f, -0.1988f, -0.309f} },
{ {0.0463477f, -0.0085324f, 0.1090691f}, {0.829595f, -0.638335f}, {0.0393f, -0.9988f, 0.0269f} },
{ {0.10191931f, 0.0109808f, 0.1494437f}, {0.843734f, -0.646558f}, {0.4298f, -0.859f, 0.2779f} },
{ {0.0251216f, 0.0109808f, 0.1743972f}, {0.831472f, -0.654087f}, {-0.1625f, -0.8506f, 0.5f} },
{ {0.1408925f, 0.063692704f, 0.1777591f}, {0.851739f, -0.655359f}, {0.7236f, -0.4472f, 0.5257f} },
{ {0.10191931f, 0.0109808f, 0.1494437f}, {0.843734f, -0.646558f}, {0.4298f, -0.859f, 0.2779f} },
{ {0.15749131f, 0.053433903f, 0.1090691f}, {0.859849f, -0.644812f}, {0.8812f, -0.4685f, -0.0622f} },
{ {0.0463477f, -0.0085324f, 0.1090691f}, {0.829595f, -0.638335f}, {0.0393f, -0.9988f, 0.0269f} },
{ {0.0251216f, 0.0109808f, 0.1743972f}, {0.831472f, -0.654087f}, {-0.1625f, -0.8506f, 0.5f} },
{ {-0.0223429f, 0.0109812f, 0.1090691f}, {0.812713f, -0.649622f}, {-0.525f, -0.8497f, 0.0482f} },
{ {0.0463477f, -0.0085324f, 0.1090691f}, {0.829595f, -0.638335f}, {0.0393f, -0.9988f, 0.0269f} },
{ {-0.0223429f, 0.0109812f, 0.1090691f}, {0.812713f, -0.649622f}, {-0.525f, -0.8497f, 0.0482f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.794494f, -0.582386f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.0463477f, -0.0085324f, 0.1090691f}, {0.829595f, -0.638335f}, {0.0393f, -0.9988f, 0.0269f} },
{ {0.0251216f, 0.0109808f, -0.0019744f}, {0.794494f, -0.582386f}, {-0.1756f, -0.9844f, 0.0068f} },
{ {0.10191931f, 0.0280792f, -0.0019744f}, {0.864294f, -0.572745f}, {0.5733f, -0.8193f, 0.0f} },
{ {0.1408925f, 0.063692704f, 0.1777591f}, {0.851739f, -0.655359f}, {0.7236f, -0.4472f, 0.5257f} },
{ {0.15749131f, 0.053433903f, 0.1090691f}, {0.859849f, -0.644812f}, {0.8812f, -0.4685f, -0.0622f} },
{ {0.17061059f, 0.1221252f, 0.14944391f}, {0.861856f, -0.660227f}, {0.9759f, -0.0025f, 0.2183f} },
{ {0.0102355005f, 0.0636926f, 0.2202128f}, {0.834745f, -0.664514f}, {-0.2764f, -0.4472f, 0.8506f} },
{ {0.080693506f, 0.053433597f, 0.21477261f}, {0.84256f, -0.659257f}, {0.2629f, -0.5257f, 0.809f} },
{ {0.0463477f, 0.1221252f, 0.23972659f}, {0.84226f, -0.669313f}, {0.0f, 0.0f, 1.0f} },
{ {-0.0705159f, 0.0636931f, 0.1090691f}, {0.808759f, -0.669853f}, {-0.8914f, -0.4458f, 0.0809f} },
{ {-0.0435695f, 0.053433802f, 0.1743974f}, {0.823812f, -0.665677f}, {-0.6882f, -0.5257f, 0.5f} },
{ {-0.0779153f, 0.1221252f, 0.14944391f}, {0.821189f, -0.680669f}, {-0.951f, 0.0f, 0.309f} },
{ {-0.0761189f, 0.0799245f, -1.0E-7f}, {0.743474f, -0.715706f}, {-0.8646f, -0.4938f, 0.0928f} },
{ {-0.074197404f, 0.0799245f, 0.0195089f}, {0.75533f, -0.70422f}, {-0.8516f, -0.5239f, -0.0133f} },
{ {-0.030451f, 0.1221252f, 0.0033649001f}, {0.789807f, -0.750738f}, {-0.5094f, 0.3633f, -0.78f} },
{ {0.120211504f, 0.063692704f, -0.0019744f}, {0.843557f, -0.901244f}, {0.9705f, -0.2411f, 0.0f} },
{ {0.080693506f, 0.053433597f, 0.0033655f}, {0.801397f, -0.870679f}, {-0.0079f, -0.0057f, -0.9999f} },
{ {0.123146296f, 0.1221252f, 0.0033649001f}, {0.873875f, -0.854504f}, {-0.4859f, -0.1232f, -0.8653f} },
{ {0.1408925f, 0.063692704f, 0.1777591f}, {0.851739f, -0.655359f}, {0.7236f, -0.4472f, 0.5257f} },
{ {0.17061059f, 0.1221252f, 0.14944391f}, {0.861856f, -0.660227f}, {0.9759f, -0.0025f, 0.2183f} },
{ {0.123146296f, 0.1221252f, 0.21477321f}, {0.851119f, -0.665103f}, {0.5878f, 0.0f, 0.809f} },
{ {0.0102355005f, 0.0636926f, 0.2202128f}, {0.834745f, -0.664514f}, {-0.2764f, -0.4472f, 0.8506f} },
{ {0.0463477f, 0.1221252f, 0.23972659f}, {0.84226f, -0.669313f}, {0.0f, 0.0f, 1.0f} },
{ {-0.030451f, 0.1221252f, 0.21477321f}, {0.833138f, -0.673953f}, {-0.5878f, 0.0f, 0.809f} },
